rank,Kingdom,Phylum,Class,Order,Family,Genus,Species,e-value-kingdom,e-value-phylum,e-value-class,e-value-order,e-value-family,e-value-genus,per-ident-genus,per-ident-species
class,Fungi,Basidiomycota,Tritirachiomycetes,,,,,,,e-75,,,,,
order,Fungi,Basidiomycota,Tritirachiomycetes,,,,,,,,e-100,,,,
class,Fungi,Basidiomycota,Tremellomycetes,,,,,,,e-75,,,,,
order,Fungi,Basidiomycota,Tremellomycetes,,,,,,,,e-100,,,,
order,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,,,,,,,e-100,,,,
genus,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,,,,,,,,,,0.9,
order,Fungi,Basidiomycota,Agaricomycetes,Geastrales,,,,,,,e-90,,,,
genus,Fungi,Basidiomycota,Agaricomycetes,Geastrales,,,,,,,,,,0.9,
order,Fungi,Basidiomycota,Agaricomycetes,Gomphales,,,,,,,e-90,,,,
genus,Fungi,Basidiomycota,Agaricomycetes,Gomphales,,,,,,,,,,0.9,
order,Fungi,Basidiomycota,Agaricomycetes,Hysterangiales,,,,,,,e-90,,,,
genus,Fungi,Basidiomycota,Agaricomycetes,Hysterangiales,,,,,,,,,,0.9,
order,Fungi,Basidiomycota,Agaricomycetes,Phallales,,,,,,,e-100,,,,
genus,Fungi,Basidiomycota,Agaricomycetes,Phallales,,,,,,,,,,0.9,
order,Fungi,Basidiomycota,Agaricomycetes,Sebacinales,,,,,,,e-100,,,,
genus,Fungi,Basidiomycota,Agaricomycetes,Sebacinales,,,,,,,,,,0.9,
phylum,Fungi,BCG2,,,,,,,e-66,,,,,,
species,Fungi,BCG2,,,,,,,,,,,,,0.95
phylum,Fungi,Blastocladiomycota,,,,,,,e-66,,,,,,
order,Fungi,Blastocladiomycota,,,,,,,,,e-80,,,,
genus,Fungi,Blastocladiomycota,,,,,,,,,,,,0.85,
species,Fungi,Blastocladiomycota,,,,,,,,,,,,,0.95
phylum,Fungi,Calcarisporielliomycota,,,,,,,e-80,,,,,,
order,Fungi,Calcarisporielliomycota,,,,,,,,,e-100,,,,
genus,Fungi,Calcarisporielliomycota,,,,,,,,,,,,0.9,
species,Fungi,Calcarisporielliomycota,,,,,,,,,,,,,0.95
phylum,Fungi,Chytridiomycota,,,,,,,e-70,,,,,,
order,Fungi,Chytridiomycota,,,,,,,,,e-80,,,,
genus,Fungi,Chytridiomycota,,,,,,,,,,,,0.85,
species,Fungi,Chytridiomycota,,,,,,,,,,,,,0.95
phylum,Fungi,Entomophthoromycota,,,,,,,e-70,,,,,,
order,Fungi,Entomophthoromycota,,,,,,,,,e-80,,,,
genus,Fungi,Entomophthoromycota,,,,,,,,,,,,0.85,
species,Fungi,Entomophthoromycota,,,,,,,,,,,,,0.95
phylum,Fungi,Entorrhizomycota,,,,,,,e-70,,,,,,
order,Fungi,Entorrhizomycota,,,,,,,,,e-100,,,,
genus,Fungi,Entorrhizomycota,,,,,,,,,,,,0.9,
species,Fungi,Entorrhizomycota,,,,,,,,,,,,,0.95
phylum,Fungi,Glomeromycota,,,,,,,e-80,,,,,,
order,Fungi,Glomeromycota,,,,,,,,,e-100,,,,
genus,Fungi,Glomeromycota,,,,,,,,,,,,0.85,
species,Fungi,Glomeromycota,,,,,,,,,,,,,0.95
phylum,Fungi,GS01,,,,,,,e-26,,,,,,
species,Fungi,GS01,,,,,,,,,,,,,0.95
phylum,Fungi,Kickxellomycota,,,,,,,e-55,,,,,,
order,Fungi,Kickxellomycota,,,,,,,,,e-80,,,,
genus,Fungi,Kickxellomycota,,,,,,,,,,,,0.85,
species,Fungi,Kickxellomycota,,,,,,,,,,,,,0.95
phylum,Fungi,Monoblepharomycota,,,,,,,e-70,,,,,,
order,Fungi,Monoblepharomycota,,,,,,,,,e-80,,,,
genus,Fungi,Monoblepharomycota,,,,,,,,,,,,0.85,
species,Fungi,Monoblepharomycota,,,,,,,,,,,,,0.95
phylum,Fungi,Mortierellomycota,,,,,,,e-80,,,,,,
order,Fungi,Mortierellomycota,,,,,,,,,e-100,,,,
genus,Fungi,Mortierellomycota,,,,,,,,,,,,0.9,
species,Fungi,Mortierellomycota,,,,,,,,,,,,,0.95
phylum,Fungi,Mucoromycota,,,,,,,e-70,,,,,,
order,Fungi,Mucoromycota,,,,,,,,,e-100,,,,
genus,Fungi,Mucoromycota,,,,,,,,,,,,0.9,
species,Fungi,Mucoromycota,,,,,,,,,,,,,0.95
order,Fungi,Mucoromycota,Endogonomycetes,Endogonales,,,,,,,e-100,,,,
genus,Fungi,Mucoromycota,Endogonomycetes,Endogonales,,,,,,,,,,0.85,
species,Fungi,Mucoromycota,Endogonomycetes,Endogonales,,,,,,,,,,,0.95
phylum,Fungi,Neocallimastigomycota,,,,,,,e-90,,,,,,
order,Fungi,Neocallimastigomycota,,,,,,,,,e-80,,,,
genus,Fungi,Neocallimastigomycota,,,,,,,,,,,,0.85,
species,Fungi,Neocallimastigomycota,,,,,,,,,,,,,0.95
phylum,Fungi,Olpidiomycota,,,,,,,e-75,,,,,,
order,Fungi,Olpidiomycota,,,,,,,,,e-80,,,,
genus,Fungi,Olpidiomycota,,,,,,,,,,,,0.85,
species,Fungi,Olpidiomycota,,,,,,,,,,,,,0.95
phylum,Fungi,Rozellomycota,,,,,,,e-56,,,,,,
order,Fungi,Rozellomycota,,,,,,,,,e-80,,,,
genus,Fungi,Rozellomycota,,,,,,,,,,,,0.85,
species,Fungi,Rozellomycota,,,,,,,,,,,,,0.95
phylum,Fungi,Zoopagomycota,,,,,,,e-48,,,,,,
order,Fungi,Zoopagomycota,,,,,,,,,e-80,,,,
genus,Fungi,Zoopagomycota,,,,,,,,,,,,0.85,
species,Fungi,Zoopagomycota,,,,,,,,,,,,,0.95
species,Fungi,Ascomycota,Leotiomycetes,Helotiales,Sclerotiniaceae,Acephala,macrosclerotiorum,,,,,,,,0.98
genus,Fungi,Basidiomycota,Agaricomycetes,Russulales,Albatrellaceae,Albatrellus,,,,,,,e-140,,
genus,Fungi,Ascomycota,Pezizomycetes,Pezizales,Aleurinaceae,Aleurina,,,,,,,e-95,,
genus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,,,,,,,e-93,,
genus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Thelephoraceae,Amphinema,,,,,,,e-160,,
genus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Thelephoraceae,Tylospora,,,,,,,e-160,,
genus,Fungi,Basidiomycota,Agaricomycetes,Boletales,Paxillaceae,Austropaxillus,,,,,,,,0.87,
genus,Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Boletopsidaceae,Boletopsis,,,,,,,,0.90,
genus,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Boletus,,,,,,,e-120,,
genus,Fungi,Basidiomycota,Agaricomycetes,Trechisporales,Byssocorticiaceae,Byssocorticium,,,,,,,e-175,,
genus,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Cantharellaceae,Cantharellus,,,,,,,e-175,,
genus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Catathelasmataceae,Catathelasma,,,,,,,,0.95,
genus,Fungi,Ascomycota,Dothideomycetes,Mytilinidiales,Cenococcaceae,Cenococcum,,,,,,,,0.96,
genus,Fungi,Basidiomycota,Agaricomycetes,Ceratobasidiales,Ceratobasidiaceae,Ceratobasidium,,,,,,,e-180,,
genus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Clavariadelphaceae,Clavariadelphus,,,,,,,e-180,,
genus,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Hymenochaetaceae,Coltricia,,,,,,,e-95,,
genus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,,,,,,,e-150,,
genus,Fungi,Ascomycota,Pezizomycetes,Pezizales,Pezizaceae,Densospora,,,,,,,e-150,,
genus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Descoleaceae,Descolea,,,,,,,e-170,,
genus,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Elaphomycetaceae,Elaphomyces,,,,,,,e-140,,
genus,Fungi,Zygomycota,Mucoromycetes,Endogonales,Endogonaceae,Endogone,,,,,,,e-150,,
genus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Entolomataceae,Entoloma,,,,,,,e-180,,
genus,Fungi,Ascomycota,Pezizomycetes,Pezizales,Pezizaceae,Galactinia,,,,,,,e-150,,
genus,Fungi,Ascomycota,Pezizomycetes,Pezizales,Unknown,Genea,,,,,,,e-80,,
genus,Fungi,Ascomycota,Pezizomycetes,Pezizales,Pezizaceae,Humaria,,,,,,,e-80,,
genus,Fungi,Ascomycota,Pezizomycetes,Pezizales,Pyronemataceae,Geopora,,,,,,,e-180,,
genus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Guyanagoricaceae,Guyanagarica,,,,,,,e-160,,
genus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hebelomataceae,Hebeloma,,,,,,,e-120,,
genus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hymenogastraceae,Alnicola,,,,,,,e-120,,
genus,Fungi,Ascomycota,Leotiomycetes,Helotiales,Hyaloscyphaceae,Hyaloscypha,,,,,,,,0.97,
genus,Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Hydnellaceae,Hydnellum,,,,,,,e-140,,
genus,Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Hydnellaceae,Sarcodon,,,,,,,e-140,,
genus,Fungi,Ascomycota,Pezizomycetes,Pezizales,Discinaceae,Hydnotrya,,,,,,,,0.87,
genus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Hygrophorus,,,,,,,e-120,,
genus,Fungi,Basidiomycota,Agaricomycetes,Hysterangiales,Hysterangiaceae,Hysterangium,,,,,,,e-120,,
genus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe,,,,,,,e-100,,
genus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hydnangiaceae,Laccaria,,,,,,,e-180,,
genus,Fungi,Ascomycota,Leotiomycetes,Leotiales,Leotiaceae,Leotia,,,,,,,e-120,,
genus,Fungi,Ascomycota,Pezizomycetes,Pezizales,Leucangiaceae,Leucangium,,,,,,,e-120,,
genus,Fungi,Ascomycota,Pezizomycetes,Pezizales,Pezizaceae,Marcelleina,,,,,,,e-115,,
genus,Fungi,Ascomycota,Pezizomycetes,Pezizales,Pezizaceae,Peziza,,,,,,,e-115,,
genus,Fungi,Ascomycota,Pezizomycetes,Pezizales,Otideaceae,Otidea,,,,,,,e-150,,
genus,Fungi,Ascomycota,Pezizomycetes,Pezizales,Pezizaceae,Pachyphloeus,,,,,,,e-120,,
genus,Fungi,Ascomycota,Pezizomycetes,Pezizales,Amylascaceae,Amylascus,,,,,,,e-120,,
genus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Unknown,Paralyophyllum,,,,,,,,0.91,
genus,Fungi,Basidiomycota,Agaricomycetes,Boletales,Paxillaceae,Paxillus,,,,,,,e-115,,
genus,Fungi,Basidiomycota,Agaricomycetes,Boletales,Bolbitiaceae,Gyrodon,,,,,,,e-115,,
genus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Phaeocollybia,,,,,,,e-110,,
genus,Fungi,Ascomycota,Leotiomycetes,Helotiales,Phaeohelotiaceae,Phaeohelotium,,,,,,,,0.96,
genus,Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Bankiaceae,Phellodon,,,,,,,e-140,,
genus,Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Bankiaceae,Bankera,,,,,,,e-140,,
genus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Rhizopogonaceae,Piloderma,,,,,,,e-130,,
genus,Fungi,Basidiomycota,Agaricomycetes,Boletales,Pisolithaceae,Pisolithus,,,,,,,e-75,,
genus,Fungi,Basidiomycota,Agaricomycetes,Boletales,Sclerodermataceae,Scleroderma,,,,,,,e-75,,
genus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Porpoloma,,,,,,,,0.89,
genus,Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Pseudotomentellaceae,Pseudotomentella,,,,,,,e-120,,
genus,Fungi,Ascomycota,Pezizomycetes,Pezizales,Pezizaceae,Pulvinula,,,,,,,e-150,,
genus,Fungi,Ascomycota,Pezizomycetes,Pezizales,Pezizaceae,Pustularia,,,,,,,e-160,,
genus,Fungi,Ascomycota,Pezizomycetes,Pezizales,Pyronemataceae,Pyronemataceae,,,,,,e-155,,,
genus,Fungi,Basidiomycota,Agaricomycetes,Gomphales,Gomphaceae,Ramaria,,,,,,,e-120,,
genus,Fungi,Basidiomycota,Agaricomycetes,Gomphales,Gomphaceae,Gautieria,,,,,,,e-120,,
genus,Fungi,Ascomycota,Pezizomycetes,Pezizales,Pezizaceae,Rhodoscypha,,,,,,,,0.85,
genus,Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,,,,,,,e-105,,
genus,Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius,,,,,,,e-105,,
genus,Fungi,Ascomycota,Pezizomycetes,Pezizales,Sarcosphaeraceae,Sarcosphaera,,,,,,,,0.80,
genus,Fungi,Basidiomycota,Agaricomycetes,Sebacinales,Sebacinaceae,Sebacina,,,,,,,e-140,,
genus,Fungi,Basidiomycota,Agaricomycetes,Sebacinales,Sebacinaceae,Serendipita,,,,,,,,0.95,
genus,Fungi,Ascomycota,Pezizomycetes,Pezizales,Pezizaceae,Sphaerosporella,,,,,,,e-140,,
genus,Fungi,Basidiomycota,Agaricomycetes,Boletales,Suillaceae,Suillus,,,,,,,e-140,,
genus,Fungi,Basidiomycota,Agaricomycetes,Boletales,Rhizopogonaceae,Rhizopogon,,,,,,,e-140,,
genus,Fungi,Ascomycota,Pezizomycetes,Pezizales,Pezizaceae,Tarzetta,,,,,,,e-160,,
genus,Fungi,Ascomycota,Pezizomycetes,Pezizales,Terfeziaceae,Terfezia,,,,,,,e-115,,
genus,Fungi,Ascomycota,Pezizomycetes,Pezizales,Pezizaceae,Peziza,,,,,,,e-115,,
genus,Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentella,,,,,,,e-145,,
genus,Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Thelephora,,,,,,,e-145,,
genus,Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Tomentellopsis,,,,,,,,0.87,
genus,Fungi,Basidiomycota,Agaricomycetes,Gomphales,Tremellodendropsidaceae,Tremellodendropsis,,,,,,,,0.89,
genus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Tricholoma,,,,,,,e-155,,
genus,Fungi,Ascomycota,Pezizomycetes,Pezizales,Tuberaceae,Tuber,,,,,,,e-100,,
genus,Fungi,Ascomycota,Pezizomycetes,Pezizales,Helvellaceae,Helvella,,,,,,,e-100,,
genus,Fungi,Basidiomycota,Agaricomycetes,Sebacinales,Tulasnellaceae,Tulasnella,,,,,,,,0.92,
genus,Fungi,Ascomycota,Pezizomycetes,Pezizales,Pyronemataceae,Wilcoxina,,,,,,,e-170,,
,,,,,,,,,,,,,,,